 Volume in drive C is OS
 Volume Serial Number is 564A-8FFB
09/09/2019  07:53 PM               688 Special-ALL_August_1163861.xml
09/09/2019  07:53 PM               686 Special-ALL_August_1163862.xml
09/09/2019  07:53 PM               673 Special-ALL_August_1163863.xml
09/09/2019  07:53 PM               691 Special-ALL_August_1163864.xml
09/09/2019  07:53 PM               689 Special-ALL_August_1163866.xml
09/09/2019  07:53 PM               691 Special-ALL_August_1163867.xml
09/09/2019  07:53 PM               680 Special-ALL_August_1163868.xml
09/09/2019  07:53 PM               693 Special-ALL_August_1163869.xml
09/09/2019  07:53 PM               682 Special-ALL_August_1163870.xml
09/09/2019  07:53 PM               695 Special-ALL_August_1163872.xml
09/09/2019  07:53 PM               684 Special-ALL_August_1163873.xml
09/09/2019  07:53 PM               673 Special-ALL_August_1163874.xml
09/09/2019  07:53 PM               695 Special-ALL_August_1163875.xml
09/09/2019  07:53 PM               678 Special-ALL_August_1163876.xml
09/09/2019  07:53 PM               674 Special-ALL_August_1163877.xml
09/09/2019  07:53 PM               691 Special-ALL_August_1163878.xml
09/09/2019  07:53 PM               698 Special-ALL_August_1163879.xml
09/09/2019  07:53 PM               709 Special-ALL_August_1163880.xml
09/09/2019  07:53 PM               683 Special-ALL_August_1163881.xml
09/09/2019  07:53 PM               687 Special-ALL_August_1163882.xml
09/09/2019  07:53 PM               695 Special-ALL_August_1163883.xml
09/09/2019  07:53 PM               694 Special-ALL_August_1163884.xml
09/09/2019  07:53 PM               685 Special-ALL_August_1163885.xml
09/09/2019  07:53 PM               664 Special-ALL_August_1163886.xml
09/09/2019  07:53 PM               870 Special-ALL_August_1163887.xml
09/09/2019  07:53 PM               871 Special-ALL_August_1163888.xml
09/09/2019  07:53 PM               880 Special-ALL_August_1163889.xml
09/09/2019  07:53 PM               871 Special-ALL_August_1163890.xml
09/09/2019  07:53 PM               882 Special-ALL_August_1163891.xml
09/09/2019  07:53 PM               870 Special-ALL_August_1163892.xml
09/09/2019  07:53 PM               684 Special-ALL_August_1163894.xml
09/09/2019  07:53 PM               884 Special-ALL_August_1163896.xml
09/09/2019  07:53 PM               686 Special-ALL_August_1163898.xml
09/09/2019  07:53 PM               678 Special-ALL_August_1163901.xml
09/09/2019  07:53 PM               674 Special-ALL_August_1163902.xml
09/09/2019  07:53 PM               682 Special-ALL_August_1163903.xml
09/09/2019  07:53 PM               683 Special-ALL_August_1163904.xml
09/09/2019  07:53 PM               682 Special-ALL_August_1163905.xml
09/09/2019  07:53 PM               683 Special-ALL_August_1163906.xml
09/09/2019  07:53 PM               692 Special-ALL_August_1163907.xml
09/09/2019  07:53 PM               682 Special-ALL_August_1163908.xml
09/09/2019  07:53 PM               683 Special-ALL_August_1163909.xml
09/09/2019  07:53 PM               692 Special-ALL_August_1163910.xml
09/09/2019  07:53 PM               692 Special-ALL_August_1163911.xml
09/09/2019  07:53 PM               681 Special-ALL_August_1163912.xml
09/09/2019  07:53 PM               682 Special-ALL_August_1163913.xml
09/09/2019  07:53 PM               675 Special-ALL_August_1163914.xml
09/09/2019  07:53 PM               676 Special-ALL_August_1163915.xml
09/09/2019  07:53 PM               673 Special-ALL_August_1163916.xml
09/09/2019  07:53 PM               674 Special-ALL_August_1163917.xml
09/09/2019  07:53 PM               678 Special-ALL_August_1163918.xml
09/09/2019  07:53 PM               678 Special-ALL_August_1163919.xml
09/09/2019  07:53 PM               670 Special-ALL_August_1163920.xml
09/09/2019  07:53 PM               674 Special-ALL_August_1163921.xml
09/09/2019  07:53 PM               679 Special-ALL_August_1163922.xml
09/09/2019  07:53 PM               683 Special-ALL_August_1163923.xml
09/09/2019  07:53 PM               683 Special-ALL_August_1163924.xml
09/09/2019  07:53 PM               683 Special-ALL_August_1163925.xml
09/09/2019  07:53 PM               683 Special-ALL_August_1163926.xml
09/09/2019  07:53 PM               683 Special-ALL_August_1163927.xml
09/09/2019  07:53 PM               681 Special-ALL_August_1163928.xml
09/09/2019  07:53 PM               666 Special-ALL_August_1163929.xml
09/09/2019  07:53 PM               644 Special-ALL_August_1163931.xml
09/09/2019  07:53 PM               653 Special-ALL_August_1163932.xml
09/09/2019  07:53 PM               663 Special-ALL_August_1163933.xml
09/09/2019  07:53 PM               689 Special-ALL_August_1164028.xml
09/09/2019  07:53 PM               689 Special-ALL_August_1164030.xml
09/09/2019  07:53 PM               686 Special-ALL_August_1164031.xml
09/09/2019  07:53 PM               689 Special-ALL_August_1164055.xml
09/09/2019  07:53 PM               677 Special-ALL_August_1164056.xml
09/09/2019  07:53 PM               697 Special-ALL_August_1164058.xml
09/09/2019  07:53 PM               697 Special-ALL_August_1164060.xml
09/09/2019  07:53 PM               864 Special-ALL_August_1164066.xml
09/09/2019  07:53 PM               697 Special-ALL_August_1164071.xml
09/09/2019  07:53 PM               697 Special-ALL_August_1164072.xml
09/09/2019  07:53 PM               697 Special-ALL_August_1164074.xml
09/09/2019  07:53 PM               864 Special-ALL_August_1164075.xml
09/09/2019  07:53 PM               697 Special-ALL_August_1164078.xml
09/09/2019  07:53 PM               709 Special-ALL_August_1164079.xml
09/09/2019  07:53 PM               697 Special-ALL_August_1164080.xml
09/09/2019  07:53 PM               697 Special-ALL_August_1164081.xml
09/09/2019  07:53 PM               697 Special-ALL_August_1164084.xml
09/09/2019  07:53 PM               700 Special-ALL_August_1164086.xml
09/09/2019  07:53 PM               864 Special-ALL_August_1164087.xml
09/09/2019  07:53 PM               695 Special-ALL_August_1164090.xml
09/09/2019  07:53 PM               695 Special-ALL_August_1164093.xml
09/09/2019  07:53 PM               695 Special-ALL_August_1164095.xml
09/09/2019  07:53 PM               695 Special-ALL_August_1164096.xml
09/09/2019  07:53 PM               695 Special-ALL_August_1164098.xml
09/09/2019  07:53 PM               695 Special-ALL_August_1164099.xml
09/09/2019  07:53 PM               696 Special-ALL_August_1164101.xml
09/09/2019  07:53 PM               696 Special-ALL_August_1164102.xml
09/09/2019  07:53 PM               696 Special-ALL_August_1164103.xml
09/09/2019  07:53 PM               699 Special-ALL_August_1164104.xml
09/09/2019  07:53 PM               668 Special-ALL_August_1164105.xml
09/09/2019  07:53 PM               686 Special-ALL_August_1164113.xml
09/09/2019  07:53 PM               681 Special-ALL_August_1164166.xml
09/09/2019  07:53 PM               694 Special-ALL_August_1164183.xml
09/09/2019  07:53 PM               666 Special-ALL_August_1164188.xml
09/09/2019  07:53 PM               669 Special-ALL_August_1164190.xml
09/09/2019  07:53 PM               681 Special-ALL_August_1164194.xml
09/09/2019  07:53 PM               681 Special-ALL_August_1164195.xml
09/09/2019  07:53 PM               681 Special-ALL_August_1164196.xml
09/09/2019  07:53 PM               681 Special-ALL_August_1164198.xml
09/09/2019  07:53 PM               681 Special-ALL_August_1164199.xml
09/09/2019  07:53 PM               681 Special-ALL_August_1164201.xml
09/09/2019  07:53 PM               685 Special-ALL_August_1164203.xml
09/09/2019  07:53 PM               676 Special-ALL_August_1164204.xml
09/09/2019  07:53 PM               676 Special-ALL_August_1164205.xml
09/09/2019  07:53 PM               677 Special-ALL_August_1164206.xml
09/09/2019  07:53 PM               663 Special-ALL_August_1164208.xml
09/09/2019  07:53 PM               663 Special-ALL_August_1164209.xml
09/09/2019  07:53 PM               668 Special-ALL_August_1164210.xml
09/09/2019  07:53 PM               688 Special-ALL_August_1164212.xml
09/09/2019  07:53 PM               680 Special-ALL_August_1164213.xml
09/09/2019  07:53 PM             1,209 Special-ALL_August_1164214.xml
09/09/2019  07:53 PM             1,209 Special-ALL_August_1164215.xml
09/09/2019  07:53 PM               693 Special-ALL_August_1164216.xml
09/09/2019  07:53 PM               839 Special-ALL_August_1164217.xml
09/09/2019  07:53 PM               839 Special-ALL_August_1164218.xml
09/09/2019  07:53 PM               839 Special-ALL_August_1164219.xml
09/09/2019  07:53 PM               682 Special-ALL_August_1164220.xml
09/09/2019  07:53 PM               841 Special-ALL_August_1164221.xml
09/09/2019  07:53 PM               841 Special-ALL_August_1164222.xml
09/09/2019  07:53 PM               846 Special-ALL_August_1164223.xml
09/09/2019  07:53 PM               846 Special-ALL_August_1164224.xml
09/09/2019  07:53 PM               846 Special-ALL_August_1164225.xml
09/09/2019  07:53 PM             1,023 Special-ALL_August_1164228.xml
09/09/2019  07:53 PM             1,023 Special-ALL_August_1164229.xml
09/09/2019  07:53 PM               691 Special-ALL_August_1164230.xml
09/09/2019  07:53 PM               695 Special-ALL_August_1164232.xml
09/09/2019  07:53 PM               857 Special-ALL_August_1164234.xml
09/09/2019  07:53 PM               855 Special-ALL_August_1164236.xml
09/09/2019  07:53 PM             1,212 Special-ALL_August_1164238.xml
09/09/2019  07:53 PM             1,208 Special-ALL_August_1164239.xml
09/09/2019  07:53 PM             1,212 Special-ALL_August_1164240.xml
09/09/2019  07:53 PM             1,211 Special-ALL_August_1164241.xml
09/09/2019  07:53 PM             1,202 Special-ALL_August_1164242.xml
09/09/2019  07:53 PM             1,207 Special-ALL_August_1164243.xml
09/09/2019  07:53 PM             1,203 Special-ALL_August_1164244.xml
09/09/2019  07:53 PM             1,210 Special-ALL_August_1164245.xml
09/09/2019  07:53 PM             1,209 Special-ALL_August_1164246.xml
09/09/2019  07:53 PM             1,210 Special-ALL_August_1164247.xml
09/09/2019  07:53 PM             1,209 Special-ALL_August_1164248.xml
09/09/2019  07:53 PM             1,200 Special-ALL_August_1164249.xml
09/09/2019  07:53 PM             1,207 Special-ALL_August_1164250.xml
09/09/2019  07:53 PM             1,207 Special-ALL_August_1164251.xml
09/09/2019  07:53 PM             1,210 Special-ALL_August_1164252.xml
09/09/2019  07:53 PM             1,206 Special-ALL_August_1164253.xml
09/09/2019  07:53 PM             1,210 Special-ALL_August_1164254.xml
09/09/2019  07:53 PM             1,209 Special-ALL_August_1164255.xml
09/09/2019  07:53 PM             1,200 Special-ALL_August_1164256.xml
09/09/2019  07:53 PM             1,207 Special-ALL_August_1164257.xml
09/09/2019  07:53 PM             1,207 Special-ALL_August_1164258.xml
09/09/2019  07:53 PM             1,210 Special-ALL_August_1164259.xml
09/09/2019  07:53 PM             1,206 Special-ALL_August_1164260.xml
09/09/2019  07:53 PM             1,210 Special-ALL_August_1164261.xml
09/09/2019  07:53 PM             1,209 Special-ALL_August_1164262.xml
09/09/2019  07:53 PM             1,200 Special-ALL_August_1164263.xml
09/09/2019  07:53 PM             1,037 Special-ALL_August_1164264.xml
09/09/2019  07:53 PM               695 Special-ALL_August_1164265.xml
09/09/2019  07:53 PM               880 Special-ALL_August_1164266.xml
09/09/2019  07:53 PM               880 Special-ALL_August_1164267.xml
09/09/2019  07:53 PM               877 Special-ALL_August_1164268.xml
09/09/2019  07:53 PM             1,049 Special-ALL_August_1164270.xml
09/09/2019  07:53 PM               691 Special-ALL_August_1164271.xml
09/09/2019  07:53 PM               684 Special-ALL_August_1164272.xml
09/09/2019  07:53 PM               661 Special-ALL_August_1164273.xml
09/09/2019  07:53 PM               661 Special-ALL_August_1164274.xml
09/09/2019  07:53 PM               661 Special-ALL_August_1164275.xml
09/09/2019  07:53 PM               661 Special-ALL_August_1164276.xml
09/09/2019  07:53 PM               662 Special-ALL_August_1164277.xml
09/09/2019  07:53 PM               679 Special-ALL_August_1164279.xml
09/09/2019  07:53 PM               675 Special-ALL_August_1164280.xml
09/09/2019  07:53 PM               675 Special-ALL_August_1164281.xml
09/09/2019  07:53 PM               671 Special-ALL_August_1164282.xml
09/09/2019  07:53 PM               694 Special-ALL_August_1164283.xml
09/09/2019  07:53 PM               695 Special-ALL_August_1164284.xml
09/09/2019  07:53 PM               673 Special-ALL_August_1164285.xml
09/09/2019  07:53 PM               683 Special-ALL_August_1164286.xml
09/09/2019  07:53 PM               863 Special-ALL_August_1164289.xml
09/09/2019  07:53 PM               681 Special-ALL_August_1164290.xml
09/09/2019  07:53 PM               852 Special-ALL_August_1164291.xml
09/09/2019  07:53 PM               854 Special-ALL_August_1164292.xml
09/09/2019  07:53 PM               686 Special-ALL_August_1164294.xml
09/09/2019  07:53 PM               686 Special-ALL_August_1164295.xml
09/09/2019  07:53 PM               686 Special-ALL_August_1164297.xml
09/09/2019  07:53 PM               695 Special-ALL_August_1164300.xml
09/09/2019  07:53 PM               691 Special-ALL_August_1164301.xml
09/09/2019  07:53 PM               699 Special-ALL_August_1164302.xml
09/09/2019  07:53 PM               660 Special-ALL_August_1164303.xml
09/09/2019  07:53 PM               699 Special-ALL_August_1164304.xml
09/09/2019  07:53 PM               662 Special-ALL_August_1164305.xml
09/09/2019  07:53 PM               692 Special-ALL_August_1164306.xml
09/09/2019  07:53 PM               692 Special-ALL_August_1164307.xml
09/09/2019  07:53 PM               653 Special-ALL_August_1164308.xml
09/09/2019  07:53 PM               653 Special-ALL_August_1164309.xml
09/09/2019  07:53 PM               653 Special-ALL_August_1164310.xml
09/09/2019  07:53 PM               653 Special-ALL_August_1164311.xml
09/09/2019  07:53 PM               653 Special-ALL_August_1164312.xml
09/09/2019  07:53 PM               649 Special-ALL_August_1164313.xml
09/09/2019  07:53 PM               653 Special-ALL_August_1164314.xml
09/09/2019  07:53 PM               651 Special-ALL_August_1164315.xml
09/09/2019  07:53 PM               653 Special-ALL_August_1164316.xml
09/09/2019  07:53 PM               653 Special-ALL_August_1164317.xml
09/09/2019  07:53 PM               653 Special-ALL_August_1164318.xml
09/09/2019  07:53 PM               649 Special-ALL_August_1164319.xml
09/09/2019  07:53 PM               653 Special-ALL_August_1164320.xml
09/09/2019  07:53 PM               653 Special-ALL_August_1164321.xml
09/09/2019  07:53 PM               653 Special-ALL_August_1164322.xml
09/09/2019  07:53 PM               653 Special-ALL_August_1164323.xml
09/09/2019  07:53 PM               653 Special-ALL_August_1164324.xml
09/09/2019  07:53 PM               651 Special-ALL_August_1164325.xml
09/09/2019  07:53 PM               653 Special-ALL_August_1164326.xml
09/09/2019  07:53 PM               692 Special-ALL_August_1164327.xml
09/09/2019  07:53 PM               679 Special-ALL_August_1164328.xml
09/09/2019  07:53 PM               655 Special-ALL_August_1164329.xml
09/09/2019  07:53 PM               655 Special-ALL_August_1164330.xml
09/09/2019  07:53 PM               657 Special-ALL_August_1164331.xml
09/09/2019  07:53 PM               655 Special-ALL_August_1164332.xml
09/09/2019  07:53 PM               655 Special-ALL_August_1164333.xml
09/09/2019  07:53 PM               655 Special-ALL_August_1164334.xml
09/09/2019  07:53 PM               655 Special-ALL_August_1164335.xml
09/09/2019  07:53 PM               655 Special-ALL_August_1164339.xml
09/09/2019  07:53 PM               677 Special-ALL_August_1164340.xml
09/09/2019  07:53 PM               655 Special-ALL_August_1164341.xml
09/09/2019  07:53 PM               655 Special-ALL_August_1164342.xml
09/09/2019  07:53 PM               655 Special-ALL_August_1164343.xml
09/09/2019  07:53 PM               662 Special-ALL_August_1164345.xml
09/09/2019  07:53 PM               655 Special-ALL_August_1164346.xml
09/09/2019  07:53 PM               667 Special-ALL_August_1164347.xml
09/09/2019  07:53 PM               669 Special-ALL_August_1164348.xml
09/09/2019  07:53 PM               658 Special-ALL_August_1164349.xml
09/09/2019  07:53 PM               680 Special-ALL_August_1164350.xml
09/09/2019  07:53 PM               673 Special-ALL_August_1164351.xml
09/09/2019  07:53 PM               668 Special-ALL_August_1164353.xml
09/09/2019  07:53 PM               677 Special-ALL_August_1164355.xml
09/09/2019  07:53 PM               678 Special-ALL_August_1164356.xml
09/09/2019  07:53 PM               687 Special-ALL_August_1164357.xml
09/09/2019  07:53 PM               686 Special-ALL_August_1164358.xml
09/09/2019  07:53 PM               685 Special-ALL_August_1164359.xml
             672 File(s)        769,871 bytes
               3 Dir(s)  130,304,286,720 bytes free
